source_url,target_url,status,reason,review_status
https://jrhof.org/Joe_Maciel/,https://jrhof.org/inductees/joe_maciel/,301,inductee canonicalization,draft
https://jrhof.org/Joe_Rossi/,https://jrhof.org/inductees/joe-rossi/,301,inductee canonicalization,draft
https://jrhof.org/Joey_Borjon/,https://jrhof.org/inductees/joey_borjon/,301,inductee canonicalization,draft
https://jrhof.org/John_DeSiato/,https://jrhof.org/inductees/john_desiato/,301,inductee canonicalization,draft
https://jrhof.org/John_Walsh/,https://jrhof.org/inductees/john_walsh/,301,inductee canonicalization,draft
https://jrhof.org/John_Wenglass/,https://jrhof.org/inductees/john_wenglass/,301,inductee canonicalization,draft
https://jrhof.org/Joseph_Massaro/,https://jrhof.org/inductees/joseph_massaro/,301,inductee canonicalization,draft
https://jrhof.org/Julius_Carabello/,https://jrhof.org/inductees/julius_carabello/,301,inductee canonicalization,draft
https://jrhof.org/Keith_Bailey/,https://jrhof.org/inductees/keith_bailey/,301,inductee canonicalization,draft
https://jrhof.org/Ken_Furman/,https://jrhof.org/inductees/ken_furman/,301,inductee canonicalization,draft
https://jrhof.org/Ken_Zetner/,https://jrhof.org/inductees/ken_zetner/,301,inductee canonicalization,draft
https://jrhof.org/Lee_Rosa/,https://jrhof.org/inductees/lee_rosa/,301,inductee canonicalization,draft
https://jrhof.org/Leo_Bahl/,https://jrhof.org/inductees/leo_bahl/,301,inductee canonicalization,draft
https://jrhof.org/Leonard_Varriano/,https://jrhof.org/inductees/leonard_varriano/,301,inductee canonicalization,draft
https://jrhof.org/Leroy_Garzonio/,https://jrhof.org/inductees/leroy_garzonio/,301,inductee canonicalization,draft
https://jrhof.org/Lou_Nedbalski/,https://jrhof.org/inductees/lou_nedbalski/,301,inductee canonicalization,draft
https://jrhof.org/Lou_Nolin/,https://jrhof.org/inductees/lou_nolin/,301,inductee canonicalization,draft
https://jrhof.org/Lou_Spector/,https://jrhof.org/inductees/lou_spector/,301,inductee canonicalization,draft
https://jrhof.org/Manual_Boody/,https://jrhof.org/inductees/manual_boody/,301,inductee canonicalization,draft
https://jrhof.org/Mark_Denzin/,https://jrhof.org/inductees/mark_denzin/,301,inductee canonicalization,draft
https://jrhof.org/Mark_Junge/,https://jrhof.org/inductees/mark_junge/,301,inductee canonicalization,draft
https://jrhof.org/Melvin_Martin/,https://jrhof.org/inductees/melvin_martin/,301,inductee canonicalization,draft
https://jrhof.org/Mert_Letofsky/,https://jrhof.org/inductees/mert_letofsky/,301,inductee canonicalization,draft
https://jrhof.org/Mike_Brady/,https://jrhof.org/inductees/mike_brady/,301,inductee canonicalization,draft
https://jrhof.org/Mike_Doohan/,https://jrhof.org/inductees/mike_doohan/,301,inductee canonicalization,draft
https://jrhof.org/Mike_Kronkright/,https://jrhof.org/inductees/mike_kronkright/,301,inductee canonicalization,draft
https://jrhof.org/Mitchell_Burns/,https://jrhof.org/inductees/mitchell_burns/,301,inductee canonicalization,draft
https://jrhof.org/Myran_Dunker/,https://jrhof.org/inductees/myran_dunker/,301,inductee canonicalization,draft
https://jrhof.org/Neil_Devlin/,https://jrhof.org/inductees/neil_devlin/,301,inductee canonicalization,draft
https://jrhof.org/Nick_Vitale/,https://jrhof.org/inductees/nick_vitale/,301,inductee canonicalization,draft
https://jrhof.org/Pat_Haggerty/,https://jrhof.org/inductees/pat_haggerty/,301,inductee canonicalization,draft
https://jrhof.org/Paul_Babkiewich/,https://jrhof.org/inductees/paul_babkiewich/,301,inductee canonicalization,draft
https://jrhof.org/Pete_Butler/,https://jrhof.org/inductees/pete_butler/,301,inductee canonicalization,draft
https://jrhof.org/Pete_DAmato/,https://jrhof.org/inductees/pete_damato/,301,inductee canonicalization,draft
https://jrhof.org/Randy_Holmen/,https://jrhof.org/inductees/randy_holmen/,301,inductee canonicalization,draft
https://jrhof.org/Ray_Belfiore/,https://jrhof.org/inductees/ray_belfiore/,301,inductee canonicalization,draft
https://jrhof.org/Raymond_Powe/,https://jrhof.org/inductees/raymond_powe/,301,inductee canonicalization,draft
https://jrhof.org/Rich_Czernicki/,https://jrhof.org/inductees/rich_czernicki/,301,inductee canonicalization,draft
https://jrhof.org/Richard_Dick_Reininger/,https://jrhof.org/inductees/richard_reininger/,301,inductee canonicalization,draft
https://jrhof.org/Richard_Chandler/,https://jrhof.org/inductees/richard_chandler/,301,inductee canonicalization,draft
https://jrhof.org/Richard_Fanning/,https://jrhof.org/inductees/richard_fanning/,301,inductee canonicalization,draft
https://jrhof.org/Richard_Hawkins/,https://jrhof.org/inductees/richard_hawkins/,301,inductee canonicalization,draft
https://jrhof.org/Richard_Mauro/,https://jrhof.org/inductees/richard_mauro/,301,inductee canonicalization,draft
https://jrhof.org/Robert_Blaser/,https://jrhof.org/inductees/robert_blaser/,301,inductee canonicalization,draft
https://jrhof.org/Robert_Campbell/,https://jrhof.org/inductees/robert_campbell/,301,inductee canonicalization,draft
https://jrhof.org/Robert_Schnabel/,https://jrhof.org/inductees/robert_schnabel/,301,inductee canonicalization,draft
https://jrhof.org/Roger_Kinney/,https://jrhof.org/inductees/roger_kinney/,301,inductee canonicalization,draft
https://jrhof.org/Ron_Piotraschke/,https://jrhof.org/inductees/ron_piotraschke/,301,inductee canonicalization,draft
https://jrhof.org/Ron_Sisson/,https://jrhof.org/inductees/ron_sisson/,301,inductee canonicalization,draft
https://jrhof.org/Ross_Barlow/,https://jrhof.org/inductees/ross_barlow/,301,inductee canonicalization,draft
https://jrhof.org/Ross_MacAskill/,https://jrhof.org/inductees/ross_macaskill/,301,inductee canonicalization,draft
https://jrhof.org/Sal_Salazar/,https://jrhof.org/inductees/sal_salazar/,301,inductee canonicalization,draft
https://jrhof.org/Sam_Corentino/,https://jrhof.org/inductees/sam_corsentino/,301,inductee canonicalization,draft
https://jrhof.org/Sid_Peretti/,https://jrhof.org/inductees/sid_peretti/,301,inductee canonicalization,draft
https://jrhof.org/Steve_Heuer/,https://jrhof.org/inductees/steve_heuer/,301,inductee canonicalization,draft
https://jrhof.org/Steve_Usecheck/,https://jrhof.org/inductees/steve_usecheck/,301,inductee canonicalization,draft
https://jrhof.org/Stormy_Stucker/,https://jrhof.org/inductees/stormy_stucker/,301,inductee canonicalization,draft
https://jrhof.org/Terry_Angell/,https://jrhof.org/inductees/terry_angell/,301,inductee canonicalization,draft
https://jrhof.org/Terry_Garvey/,https://jrhof.org/inductees/terry_garvey/,301,inductee canonicalization,draft
https://jrhof.org/Terry_Reed/,https://jrhof.org/inductees/terry_reed/,301,inductee canonicalization,draft
https://jrhof.org/Terry_Schiessler/,https://jrhof.org/inductees/terry_schiessler/,301,inductee canonicalization,draft
https://jrhof.org/Thomas_Severtson/,https://jrhof.org/inductees/thomas_severtson/,301,inductee canonicalization,draft
https://jrhof.org/Tim_Kardatzke/,https://jrhof.org/inductees/tim_kardatzke/,301,inductee canonicalization,draft
https://jrhof.org/Tom_Freed/,https://jrhof.org/inductees/tom_freed/,301,inductee canonicalization,draft
https://jrhof.org/Tom_Robinson/,https://jrhof.org/inductees/tom_robinson/,301,inductee canonicalization,draft
https://jrhof.org/Tom_Smith/,https://jrhof.org/inductees/tom_smith/,301,inductee canonicalization,draft
https://jrhof.org/Vic_Damon/,https://jrhof.org/inductees/vic_damon/,301,inductee canonicalization,draft
https://jrhof.org/Virgil_Jester/,https://jrhof.org/inductees/virgil_jester/,301,inductee canonicalization,draft
https://jrhof.org/Walt_Clay/,https://jrhof.org/inductees/walt_clay/,301,inductee canonicalization,draft
https://jrhof.org/Warren_Kettner/,https://jrhof.org/inductees/warren_kettner/,301,inductee canonicalization,draft
https://jrhof.org/Wiley_Chance/,https://jrhof.org/inductees/wiley_chance/,301,inductee canonicalization,draft
https://jrhof.org/William_Bill_Fanning/,https://jrhof.org/inductees/william_bill_fanning/,301,inductee canonicalization,draft
https://jrhof.org/Willie_White/,https://jrhof.org/inductees/willie_white/,301,inductee canonicalization,draft
https://jrhof.org/events/2026/golf-tournament/,https://jrhof.org/2026-hof-golf-tournament/,301,preserve current WordPress event URL,draft
https://jrhof.org/events/2026/hof-banquet/,https://jrhof.org/2026-hof-induction-banquet/,301,preserve current WordPress event URL,draft
https://jrhof.org/events/2025/golf-tournament/,https://jrhof.org/2025-joe-rossi-hall-of-fame-presents-the-umpires-cup-iii/,301,preserve current WordPress event URL,draft
https://jrhof.org/events/2024/golf-tournament/,https://jrhof.org/2024-joe-rossi-hall-of-fame-presents-the-umpires-cup-ii/,301,preserve current WordPress event URL,draft
https://jrhof.org/privacy/,https://jrhof.org/privacy-policy/,301,preserve current WordPress policy URL,draft
https://jrhof.org/events/2025/golf-tournament/signup/,https://jrhof.org/2025-joe-rossi-hall-of-fame-presents-the-umpires-cup-iii/,301,retire test signup route,draft
https://jrhof.org/wiley_chance/,https://jrhof.org/inductees/wiley_chance/,301,preserve live inductee card alias,required
